kalshi_ticker,poly_condition_id,poly_outcome,kalshi_question,poly_question,poly_end_date,poly_vol_24h
KX2028RRUN-28-TUC,0x488793853f134d0a2589a57b34af4fe834e2730eaca2b22bf1c8fc061d2630e4,Yes,Who will run for the Republican presidential nomination in 2028?,Will Tucker Carlson announce Presidential run by June 30?,2026-06-30,453.28
KXBOND-30-CAL,0xd7482c59ec03c0def1d1f3caef6e22aa95498a567522de7f0780f1f362ecf522,Yes,Will Callum Turner be the next James Bond?,Callum Turner announced as next James Bond?,2026-06-30,49.83
KXBOND-30-HAR,0x157b4aebf3ff1f45ca5d41bdffb66c3a888a0ceaec9f7a7167e08cf2138130cc,Yes,Will Harris Dickinson be the next James Bond?,Harris Dickinson announced as next James Bond?,2026-06-30,0.00
KXBOND-30-JACO,0x4e7734d08c3a532cf0b9c67cfba476f4910bddedf15c5d613d1ef94d1f15e533,Yes,Will Jacob Elordi be the next James Bond?,Jacob Elordi announced as next James Bond?,2026-06-30,145.04
KXBOND-30-JOS,0xd32bf453f9f034a5d30cebd29355a49fdf7b083a722b6c218409f4c4bb694a07,Yes,Will Josh O'Connor be the next James Bond?, Josh O'Connor announced as next James Bond?,2026-06-30,29.00
KXBOND-30-THEO,0x2d116412f432cdb566c6eb4f0f35cf36c9842998085e13a5a0a2a6c01907b837,Yes,Will Theo James be the next James Bond?,Theo James announced as next James Bond?,2026-06-30,305.00
KXMENWORLDCUP-26-AR,0x0c4cd2055d6ea89354ffddc55d6dbcef9355748112ea952fc925f3db6a5c457f,Yes,Will the Argentina win the 2026 Men's World Cup?,Will Argentina win the 2026 FIFA World Cup?,2026-07-20,314382.68
KXMENWORLDCUP-26-BE,0x32cfa52198e85e070d1b17d1b53c5c3a6aaae7736cdc33fa6aa04d353f0c2811,Yes,Will the Belgium win the 2026 Men's World Cup?,Will Belgium win the 2026 FIFA World Cup?,2026-07-20,38189.53
KXMENWORLDCUP-26-BR,0x30d55d8124ee1e12dabe89201badc45669b81dff69e4ce44d961f32878ec178a,Yes,Will the Brazil win the 2026 Men's World Cup?,Will Brazil win the 2026 FIFA World Cup?,2026-07-20,58961.42
KXMENWORLDCUP-26-CO,0xe99cc59f32b10d23acf196d1a0e8264ea30fca198428acadd3464b06ff60e771,Yes,Will the Colombia win the 2026 Men's World Cup?,Will Colombia win the 2026 FIFA World Cup?,2026-07-20,27949.26
KXMENWORLDCUP-26-DE,0x1595b4818eeb1ea1e0bec5de6f057218e557feee9b405a0e930d290384fa1d16,Yes,Will the Germany win the 2026 Men's World Cup?,Will Germany win the 2026 FIFA World Cup?,2026-07-20,104241.66
KXMENWORLDCUP-26-EC,0xbaf7780f9059e34b84301fd411f8dc573b4d56adfe6e0cda33daf304b1438da4,Yes,Will the Ecuador win the 2026 Men's World Cup?,Will Ecuador win the 2026 FIFA World Cup?,2026-07-20,79659.76
KXMENWORLDCUP-26-ES,0x7976b8dbacf9077eb1453a62bcefd6ab2df199acd28aad276ff0d920d6992892,Yes,Will the Spain win the 2026 Men's World Cup?,Will Spain win the 2026 FIFA World Cup?,2026-07-20,110797.14
KXMENWORLDCUP-26-FR,0x9b6fef249040fd17e9c107955b37ac2c3e923509b6b0ff01cc463a331ddeb894,Yes,Will the France win the 2026 Men's World Cup?,Will France win the 2026 FIFA World Cup?,2026-07-20,149905.05
KXMENWORLDCUP-26-GB,0x375409bc5eeeff961e82b479caeccc20f33d15738e5bce1186d628aa3d9dfb1f,Yes,Will the England win the 2026 Men's World Cup?,Will England win the 2026 FIFA World Cup?,2026-07-20,51058.09
KXMENWORLDCUP-26-HR,0xe5bd80313b8859e3f5761568ac9498866ea9d4419e4d1b6a877a9a9bd2754cb4,Yes,Will the Croatia win the 2026 Men's World Cup?,Will Croatia win the 2026 FIFA World Cup?,2026-07-20,159694.63
KXMENWORLDCUP-26-JP,0x0189df05ed7bf84d799213b01a79571e305c03b2ac5359cfbb3a323448ba20fa,Yes,Will the Japan win the 2026 Men's World Cup?,Will Japan win the 2026 FIFA World Cup?,2026-07-20,259679.08
KXMENWORLDCUP-26-KR,0x65307f30dce84ac35e41813035d3c04933da830dc4efbbb2fcdc4b282700ef3b,Yes,Will the South Korea win the 2026 Men's World Cup?,Will South Korea win the 2026 FIFA World Cup?,2026-07-20,74917.97
KXMENWORLDCUP-26-MA,0x37a6de1b21803e5f3fb1965116218215d79963af4f7e51659696366267a63a03,Yes,Will the Morocco win the 2026 Men's World Cup?,Will Morocco win the 2026 FIFA World Cup?,2026-07-20,92940.95
KXMENWORLDCUP-26-MX,0x5ccfe1b69a582d2985db08a8481a0d74c314b1fce9b4711ae2efb2c6467fe6aa,Yes,Will the Mexico win the 2026 Men's World Cup?,Will Mexico win the 2026 FIFA World Cup?,2026-07-20,115622.81
KXMENWORLDCUP-26-NL,0x9be56371f6a29d12769b2f196847ee825b9585ebb8bfa042136be031b081eba1,Yes,Will the Netherlands win the 2026 Men's World Cup?,Will Netherlands win the 2026 FIFA World Cup?,2026-07-20,63440.66
KXMENWORLDCUP-26-NO,0x7b52405ad0e0d31bfe970940b67d77f24ecedeab8a2361c11148c02a006e325c,Yes,Will the Norway win the 2026 Men's World Cup?,Will Norway win the 2026 FIFA World Cup?,2026-07-20,284090.98
KXMENWORLDCUP-26-PT,0x4f3421fb2daf5cca7430ed8d8132463963081572d75434393a1808fdb8829fe8,Yes,Will the Portugal win the 2026 Men's World Cup?,Will Portugal win the 2026 FIFA World Cup?,2026-07-20,444052.92
KXMENWORLDCUP-26-US,0xcdb1f0400949238a63d3e88243d2ada08cd9c2a71985ced9f0cfd5e66354cf90,Yes,Will the USA win the 2026 Men's World Cup?,Will USA win the 2026 FIFA World Cup?,2026-07-20,87379.03
KXMENWORLDCUP-26-UY,0x7876851632c295043c66536150a304cb785abdf712ba8489d298c6e6926be106,Yes,Will the Uruguay win the 2026 Men's World Cup?,Will Uruguay win the 2026 FIFA World Cup?,2026-07-20,332489.00
KXMLB-26-ATH,0x618f23aef4bb8eb98a292a0674ed5aee012164f9a762e4bc7f9a2929aa3620d1,Yes,Will A's win the 2026 Pro Baseball Championship?,Will the Athletics win the 2026 World Series?,2026-10-31,31.06
KXMLB-26-ATL,0x7c6d624563d7efee94f7ef54da8d35fd794b3cde9ead02df0d413d6ad3886570,Yes,Will Atlanta win the 2026 Pro Baseball Championship?,Will the Atlanta Braves win the 2026 World Series?,2026-10-31,3383.14
KXMLB-26-BAL,0xae8cf6ba7bd936d12c4c77b77b800dc378a76f02d0276fbc1dc1932f01f8eb9e,Yes,Will Baltimore win the 2026 Pro Baseball Championship?,Will the Baltimore Orioles win the 2026 World Series?,2026-10-31,9311.56
KXMLB-26-CLE,0x67a229c77a9ac893f3895ed4dd1dfd1f89a6145da408bba530a544ec77ff6bfb,Yes,Will Cleveland win the 2026 Pro Baseball Championship?,Will the Cleveland Guardians win the 2026 World Series?,2026-10-31,1460.45
KXMLB-26-CWS,0x7279005cdc5f4533b0cf53ce94a6c4fd43039c721ba39a3ad02dddacabd47d93,Yes,Will Chicago WS win the 2026 Pro Baseball Championship?,Will the Chicago White Sox win the 2026 World Series?,2026-10-31,33175.67
KXMLB-26-LAD,0x749d8eccbc0a99447e71fc5e40a0096842774bef4d5c8838b8adb39af068b3cb,Yes,Will Los Angeles D win the 2026 Pro Baseball Championship?,Will the Los Angeles Dodgers win the 2026 World Series?,2026-10-31,5632.30
KXMLB-26-MIL,0x3db74f14fa0c4d8acb19ff4ffa18d523597a8e553ec565d494290a908d99395a,Yes,Will Milwaukee win the 2026 Pro Baseball Championship?,Will the Milwaukee Brewers win the 2026 World Series?,2026-10-31,3795.99
KXMLB-26-NYY,0x3df7be753c8b6ebbddf31d6d63535c4b31c836cb25b1a73085508a271bc103db,Yes,Will New York Y win the 2026 Pro Baseball Championship?,Will the New York Yankees win the 2026 World Series?,2026-10-31,37.14
KXMLB-26-PHI,0x9e238daa4cc2b89379314f5c1873e3c0d07d26bf2eb69a3d618a7b5d13b165a0,Yes,Will Philadelphia win the 2026 Pro Baseball Championship?,Will the Philadelphia Phillies win the 2026 World Series?,2026-10-31,2128.76
KXMLB-26-SD,0x99ff023a3b1149189fd0993f5a06b05b59e91d370df456c54db69bbd8875bf65,Yes,Will San Diego win the 2026 Pro Baseball Championship?,Will the San Diego Padres win the 2026 World Series?,2026-10-31,6095.64
KXMLB-26-SEA,0x8a638b539c43375ea04e0e2501f4a877df4ab35ae67a1f60d0e034d75c8c38ef,Yes,Will Seattle win the 2026 Pro Baseball Championship?,Will the Seattle Mariners win the 2026 World Series?,2026-10-31,7018.50
KXMLB-26-STL,0x728ed3e64f1f6b67d9b3dcd545ae574aaf0dfd3b0fb6df433d0c07c253981ec0,Yes,Will St. Louis win the 2026 Pro Baseball Championship?,Will the St. Louis Cardinals win the 2026 World Series?,2026-10-31,21544.99
KXMLB-26-TB,0x4d9567b9fa71a94b6e43ddb62ea6104cbb01926813938d241cce336bd72a8ba5,Yes,Will Tampa Bay win the 2026 Pro Baseball Championship?,Will the Tampa Bay Rays win the 2026 World Series?,2026-10-31,4707.72
KXMLB-26-TEX,0xa9a6f91142311378d1227a7b245069ecca68e7cfc825db8613d9bb0c8c42d3a1,Yes,Will Texas win the 2026 Pro Baseball Championship?,Will the Texas Rangers win the 2026 World Series?,2026-10-31,5230.54
KXMLBNL-26-LAD,0x07d6d1ac69e705071cfaa10ab950f8231dc3de7cb03638cbabb7fbf481806797,Yes,Will Los Angeles D win the 2026 Pro Baseball National League Championship?,Will Los Angeles Dodgers win the 2026 National League Championship Series?,2026-11-01,361.31
KXMLBNL-26-SD,0xe0eb9393e2a961d6acf62d5cb2e99475cb950d481557dd7e6f6b2753a7e6eff7,Yes,Will San Diego win the 2026 Pro Baseball National League Championship?,Will San Diego Padres win the 2026 National League Championship Series?,2026-11-01,0.00
KXNBA-26-CLE,0x6b44bd667fad6cb5b3b68d8bd1055a038c77d9176dbd51f123879797cc3368a7,Yes,Will the Cleveland win the 2026 Pro Basketball Finals?,Will the Cleveland Cavaliers win the 2026 NBA Finals?,2026-07-01,454602.76
KXNBA-26-DET,0xe202539dfbeced92dc4112f134a205c80ca6cf4db32bd82f05b291c297219fd8,Yes,Will the Detroit win the 2026 Pro Basketball Finals?,Will the Detroit Pistons win the 2026 NBA Finals?,2026-07-01,399457.54
KXNBA-26-NYK,0x713641f745d71f6ec61f906237ffca3c8583f251e49384429a63ceb0ccdb2d37,Yes,Will the New York win the 2026 Pro Basketball Finals?,Will the New York Knicks win the 2026 NBA Finals?,2026-07-01,242750.80
KXNBA-26-OKC,0x22e7b5e35423e76842dd3a5e1a21d13793811080d5e7b2896d0c001bd5e97d54,Yes,Will the Oklahoma City win the 2026 Pro Basketball Finals?,Will the Oklahoma City Thunder win the 2026 NBA Finals?,2026-07-01,109122.83
KXNBA-26-SAS,0xb6b3d7a2037b3faa7e1306d741840d453432902d73cc9a146a035e40271eae73,Yes,Will the San Antonio win the 2026 Pro Basketball Finals?,Will the San Antonio Spurs win the 2026 NBA Finals?,2026-07-01,307797.08
KXNBAEAST-26-CLE,0x85f3e001ffe2a24f985b939460d0cc22041d47107ed8c681f75abb6a5bd1d1d7,Yes,Will the Cleveland win the 2026 Pro Basketball Eastern Conference Championship?,Will the Cleveland Cavaliers win the NBA Eastern Conference Finals?,2026-06-13,19514.72
KXNBAEAST-26-DET,0x14dbdb6274de6bcc65ce2b628c6636ff210fd452d095b0f14fdb1d376b31cecf,Yes,Will Detroit win the 2026 Pro Basketball Eastern Conference Championship?,Will the Detroit Pistons win the NBA Eastern Conference Finals?,2026-06-13,24649.19
KXNBAEAST-26-NYK,0x1c60f9adb1d786b6fe78d63fd9f82dbb293fa06241532fb5ba43f8d8411cde1e,Yes,Will the New York win the 2026 Pro Basketball Eastern Conference Championship?,Will the New York Knicks win the NBA Eastern Conference Finals?,2026-06-13,47654.45
KXNBAWEST-26-OKC,0x4cf389adc069a4d713e1ddb6348c96afd6df78e6bf676c7dce1780135186d90e,Yes,Will the Oklahoma City win the 2026 Pro Basketball Western Conference Championship?,Will the Oklahoma City Thunder win the NBA Western Conference Finals?,2026-06-16,32350.24
KXNBAWEST-26-SAS,0xe3e8574f967e628750dff67c641944a84da281ced40ffe7c76e42649e89a6887,Yes,Will the San Antonio win the 2026 Pro Basketball Western Conference Championship?,Will the San Antonio Spurs win the NBA Western Conference Finals?,2026-06-16,42232.32
KXNEXTAG-29-ABAI,0xf10ee6ec719d325c597ca9da10766690e536b1f93af27b42ac7dcc2b6feaef62,Yes,Who will be Trump's next Attorney General?,Will Donald Trump announce Andrew Bailey as the next United States Attorney General by December 31?,2026-12-31,0.00
KXNEXTAG-29-HDHI,0x0f0f98af5e535e0e02ad10c7f72ce887ce8fdc8f8a4461fcf106530099be08e0,Yes,Who will be Trump's next Attorney General?,Will Donald Trump announce Harmeet Dhillon as the next United States Attorney General by June 30?,2026-06-30,1003.13
KXNEXTAG-29-JPIR,0x17830414fdfe2ac9d11eda8c7e9cce22bac568b3c80684927e0a91649e51a4af,Yes,Who will be Trump's next Attorney General?,Will Donald Trump announce Jeanine Pirro as the next United States Attorney General by June 30?,2026-06-30,69.76
KXNEXTAG-29-KPAX,0x1ddbcffcccc0c7368f1ada455a8238041d6f9c3c1d3e4d1c2031b59cbc99dd64,Yes,Who will be Trump's next Attorney General?,Will Donald Trump announce Ken Paxton as the next United States Attorney General by June 30?,2026-06-30,166.75
KXNEXTAG-29-LZEL,0x9157c83fc048cf87d5c5d982477d248f3b38e94616fa93ea653ed4c97caae33a,Yes,Who will be Trump's next Attorney General?,Will Donald Trump announce Lee Zeldin as the next United States Attorney General by June 30?,2026-06-30,13.54
KXNEXTAG-29-RDES,0xf14b5367028549f930b0db0f4efc22a5d8611a3518e98e52dae23679dd394d69,Yes,Who will be Trump's next Attorney General?,Will Donald Trump announce Ron DeSantis as the next United States Attorney General by June 30?,2026-06-30,2071.22
KXNEXTAG-29-TBLA,0x788c96ce70ff9d8b3a78b4443d5107429d69a658ec956b1db45689771b54c329,Yes,Who will be Trump's next Attorney General?,Will Donald Trump announce Todd Blanche as the next United States Attorney General by June 30?,2026-06-30,430.30
KXNEXTAG-29-TCRU,0x02a6e004f25816af748a8a047815397d39e391ab8e9ab255541b24b39d017fee,Yes,Who will be Trump's next Attorney General?,Will Donald Trump announce Ted Cruz as the next United States Attorney General by June 30?,2026-06-30,1101.28
KXNEXTUKPM-30-ABUR,0x763a7f1e440693b54c56da02d338c2092053567dd865174387d06ee5612fdc9e,Yes,Will Andy Burnham be the next Prime Minister of United Kingdom?,Will Andy Burnham be the next Prime Minister of the United Kingdom in 2026?,2026-12-31,53094.10
KXNEXTUKPM-30-RLOW,0xf365e4c2d0ed67ffb8263cac97570e02664099fd25d1a8bd201e53dc883d86f1,Yes,Will Rupert Lowe be the next Prime Minister of United Kingdom?,Will Rupert Lowe be the next Prime Minister of the United Kingdom in 2026?,2026-12-31,8600.38
KXNEXTUKPM-30-WS,0x0de4c5e098c5101f7cce39d11dd3294873381b78c2794b6c6aea3142117f03a1,Yes,Will Wes Streeting be the next Prime Minister of United Kingdom?,Will Wes Streeting be the next Prime Minister of the United Kingdom in 2026?,2026-12-31,14717.08
KXNFLMVP-27-CWIL,0xd7089b9b1843279db6ad909214d21f26929b102ab918ddda36e2ff76757cf0db,Yes,Will Caleb Williams win the MVP?,Will Caleb Williams win the 2026 NFL MVP?,2027-02-15,0.00
KXNFLMVP-27-JDAR,0xd9b14674d5d2b36d1266f5b5cda5e3c1cda747473214faddc44c39f502b0f135,Yes,Will Jaxson Dart win the MVP?,Will Jaxson Dart win the 2026 NFL MVP?,2027-02-15,0.00
